pre,post,simscore,sections,sections_flipped
R4AR,hyp,7.9953035232093645,8,28
R4AR,polR,10.99988308809447,11,14
R4AR,vBWMR21,-4.0,0,8
R4AR,vBWMR22,-1.0,2,0
R4BL,AS11,-10.5,0,21
R4BL,CP02,-2.0,4,0
R4BL,CP03,3.9542109027781644,4,5
R4BL,EF1,17.999999847700202,18,20
R4BL,EF2,0.9849853757254048,2,15
R4BL,EF3,4.96294129150503,5,11
R4BL,PDB,3.9450530833337973,6,4
R4BL,PHCL,11.999941629982644,19,12
R4BL,PHCR,18.999999943972036,20,19
R4BL,PHDL,-0.5,0,1
R4BL,PVNL,2.900425863264272,3,4
R4BL,PVY,6.9936168262411185,14,7
R4BL,R1AL,-1.5,3,0
R4BL,R2BL,-2.6787944117144233,1,20
R4BL,R2BR,4.939358477008231,5,18
R4BL,R3AL,16.99999956530654,17,21
R4BL,R3shL,-0.5,1,0
R4BL,R4AL,-0.103638323514327,6,1
R4BL,R4BL,-1.5,0,3
R4BL,R4BR,0.6321205588285577,1,2
R4BL,R5BL,-1.0,2,0
R4BL,R5shL,-0.5,1,0
R4BL,R6AL,-17.0,0,34
R4BL,R6BL,-0.5,1,0
R4BL,R7AL,-0.5,0,1
R4BL,R7AR,-0.5,1,0
R4BL,R7BL,0.26424111765711533,4,1
R4BL,R7BR,-1.0,2,0
R4BL,R8AL,-3.0,6,0
R4BL,R8BL,9.9996368005619,10,16
R4BL,R8BR,6.994528708206673,7,12
R4BL,R9BL,-1.5,3,0
R4BL,R9BR,-1.5,0,3
R4BL,SPVR,-1.0,0,2
R4BR,AS11,-10.5,21,0
R4BR,CP02,-2.0,0,4
R4BR,CP03,3.9542109027781644,5,4
R4BR,EF1,17.999999847700202,20,18
R4BR,EF2,0.9849853757254048,15,2
R4BR,EF3,4.96294129150503,11,5
R4BR,PDB,3.9450530833337973,4,6
R4BR,PHCL,18.999999943972036,19,20
R4BR,PHCR,11.999941629982644,12,19
R4BR,PHDR,-0.5,1,0
R4BR,PVNR,2.900425863264272,4,3
R4BR,PVY,6.9936168262411185,7,14
R4BR,R1AR,-1.5,0,3
R4BR,R2BL,4.939358477008231,18,5
R4BR,R2BR,-2.6787944117144233,20,1
R4BR,R3AR,16.99999956530654,21,17
R4BR,R3shR,-0.5,0,1
R4BR,R4AR,-0.103638323514327,1,6
R4BR,R4BL,0.6321205588285577,2,1
R4BR,R4BR,-1.5,3,0
R4BR,R5BR,-1.0,0,2
R4BR,R5shR,-0.5,0,1
R4BR,R6AR,-17.0,34,0
R4BR,R6BR,-0.5,0,1
R4BR,R7AL,-0.5,0,1
R4BR,R7AR,-0.5,1,0
R4BR,R7BL,-1.0,0,2
R4BR,R7BR,0.26424111765711533,1,4
R4BR,R8AR,-3.0,0,6
R4BR,R8BL,6.994528708206673,12,7
R4BR,R8BR,9.9996368005619,16,10
R4BR,R9BL,-1.5,3,0
R4BR,R9BR,-1.5,0,3
R4BR,SPVL,-1.0,2,0
R5AL,AVKR,-1.5,0,3
R5AL,CP07,-1.0,0,2
R5AL,PDB,0.4481808382428365,3,1
R5AL,PDC,5.990084991293335,8,6
R5AL,PVV,2.900425863264272,3,4
R5AL,R3AL,1.796997075145081,2,3
R5AL,R3AR,-1.0,0,2
R5AL,R4AL,14.999997399830276,17,15
R5AL,R4AR,12.999979657035338,18,13
R5AL,R5AR,2.7012775897928165,3,12
R5AL,R5BL,2.8506387948964083,6,3
R5AL,R6AL,4.979786159002743,5,6
R5AL,R7AL,-0.5,1,0
R5AL,VD12,-0.5,0,1
R5AL,cdlL,0.4481808382428365,3,1
R5AL,polL,-1.5,3,0
R5AL,vBWML21,-1.0,2,0
R5AL,vBWML22,0.6321205588285577,1,2
R5AL,vBWMR24,-1.0,0,2
R5AR,AVKL,-1.5,3,0
R5AR,CP07,-1.0,2,0
R5AR,PDB,0.4481808382428365,1,3
R5AR,PDC,5.990084991293335,6,8
R5AR,PVV,2.900425863264272,4,3
R5AR,R3AL,-1.0,2,0
R5AR,R3AR,1.796997075145081,3,2
R5AR,R4AL,12.999979657035338,13,18
R5AR,R4AR,14.999997399830276,15,17
R5AR,R5AL,2.7012775897928165,12,3
R5AR,R5BR,2.8506387948964083,3,6
R5AR,R6AR,4.979786159002743,6,5
R5AR,R7AR,-0.5,0,1
R5AR,VD12,-0.5,1,0
R5AR,cdlR,0.4481808382428365,1,3
R5AR,polR,-1.5,0,3
R5AR,vBWMR21,-1.0,0,2
R5AR,vBWMR22,0.6321205588285577,2,1
R5AR,vBWMR24,-1.0,2,0
R5BL,AS11,-1.0,0,2
R5BL,AVAL,-0.5,0,1
R5BL,AVFL,-11.0,0,22
R5BL,AVFR,-2.5,0,5
R5BL,AVG,-2.5,0,5
R5BL,AVKR,-0.5,1,0
R5BL,CA04,-0.5,1,0
R5BL,EF2,-2.0,0,4
R5BL,EF3,-1.5,0,3
R5BL,HOB,-0.5,0,1
R5BL,LUAR,-1.0,0,2
R5BL,PDC,-6.5,0,13
R5BL,PHAL,-0.5,0,1
R5BL,PHAR,-2.0,0,4
R5BL,PHCL,-0.5,1,0
R5BL,PVCR,-6.0,0,12
R5BL,PVNL,-4.0,0,8
R5BL,PVV,-21.5,0,43
R5BL,PVY,-2.5,0,5
R5BL,R1BL,-8.0,0,16
R5BL,R2AL,1.6616617919084682,2,5
R5BL,R3AL,2.900425863264272,3,4
R5BL,R3BL,-0.47151776468576934,1,8
R5BL,R4AL,0.4481808382428365,1,3
R5BL,R4BL,-1.5,3,0
R5BL,R4BR,-0.5,1,0
R5BL,R5AL,2.87553232908034,5,3
R5BL,R5shL,-0.5,1,0
R5BL,R6AL,1.8646647167633872,2,2
R5BL,R7AL,2.6763840556088843,13,3
R5BL,R7BL,-4.886071058743077,1,32
R5BL,R7BR,-1.5,0,3
R5BL,R9AL,-1.0,0,2
R5BL,R9BL,-2.0,0,4
R5BL,cdlL,8.999382950979566,9,10
R5BL,dBWML22,-1.5,3,0
R5BL,dBWML23,-2.5,5,0
R5BL,dglL6,-0.5,1,0
R5BL,dglL7,-0.5,1,0
R5BL,hyp,-0.8393972058572117,1,10
R5BL,polL,-0.5,1,0
R5BL,vBWML21,-0.5,1,0
R5BL,vBWML22,0.4481808382428365,1,3
R5BL,vBWMR24,-2.0,0,4
R5BR,AS11,-1.0,2,0
R5BR,AVAR,-0.5,1,0
R5BR,AVFL,-2.5,5,0
R5BR,AVFR,-11.0,22,0
R5BR,AVG,-2.5,5,0
R5BR,AVKL,-0.5,0,1
R5BR,CA04,-0.5,0,1
R5BR,EF2,-2.0,4,0
R5BR,EF3,-1.5,3,0
R5BR,HOB,-0.5,1,0
R5BR,LUAL,-1.0,2,0
R5BR,PDC,-6.5,13,0
R5BR,PHAL,-2.0,4,0
R5BR,PHAR,-0.5,1,0
R5BR,PHCR,-0.5,0,1
R5BR,PVCL,-6.0,12,0
R5BR,PVNR,-4.0,8,0
R5BR,PVV,-21.5,43,0
R5BR,PVY,-2.5,5,0
R5BR,R1BR,-8.0,16,0
R5BR,R2AR,1.6616617919084682,5,2
R5BR,R3AR,2.900425863264272,4,3
R5BR,R3BR,-0.47151776468576934,8,1
R5BR,R4AR,0.4481808382428365,3,1
R5BR,R4BL,-0.5,0,1
R5BR,R4BR,-1.5,0,3
R5BR,R5AR,2.87553232908034,3,5
R5BR,R5shR,-0.5,0,1
R5BR,R6AR,1.8646647167633872,2,2
R5BR,R7AR,2.6763840556088843,3,13
R5BR,R7BL,-1.5,3,0
R5BR,R7BR,-4.886071058743077,32,1
R5BR,R9AR,-1.0,2,0
R5BR,R9BR,-2.0,4,0
R5BR,cdlR,8.999382950979566,10,9
R5BR,dBWMR22,-1.5,0,3
R5BR,dBWMR23,-2.5,0,5
R5BR,dglR6,-0.5,0,1
R5BR,dglR7,-0.5,0,1
R5BR,hyp,-0.8393972058572117,10,1
R5BR,polR,-0.5,0,1
R5BR,vBWMR21,-0.5,0,1
R5BR,vBWMR22,0.4481808382428365,3,1
R5BR,vBWMR24,-2.0,4,0
R6AL,AS11,-1.5,0,3
R6AL,CP07,3.9542109027781644,5,4
R6AL,CP08,4.885454901015547,5,34
R6AL,CP09,-0.8393972058572117,1,10
R6AL,EF2,-2.0,0,4
R6AL,PDB,2.8506387948964083,3,6
R6AL,PDC,0.4481808382428365,3,1
R6AL,PLML,-0.5,0,1
R6AL,PLNL,-0.5,0,1
R6AL,PVV,16.9999994618081,17,26
R6AL,PVX,-8.5,0,17
R6AL,R3AL,-0.5,1,0
R6AL,R5AL,17.999999847700202,18,20
R6AL,R5BL,2.925319397448204,3,3
R6AL,R6AL,0.08030139707139416,5,1
R6AL,R6AR,-1.0,2,0
R6AL,R7AL,27.999999999984787,28,44
R6AL,R7AR,3.862632708334494,15,4
R6AL,R7BR,-3.0,0,6
R6AL,ailL,-1.5,3,0
R6AL,cdlL,-1.5,3,0
R6AL,dglL5,-2.0,4,0
R6AL,dglR8,-1.0,0,2
R6AL,polL,-0.5,1,0
R6AR,AS11,-1.5,3,0
R6AR,CP07,3.9542109027781644,4,5
R6AR,CP08,4.885454901015547,34,5
R6AR,CP09,-0.8393972058572117,10,1
R6AR,EF2,-2.0,4,0
R6AR,PDB,2.8506387948964083,6,3
R6AR,PDC,0.4481808382428365,1,3
R6AR,PLMR,-0.5,1,0
R6AR,PLNR,-0.5,1,0
R6AR,PVV,16.9999994618081,26,17
R6AR,PVX,-8.5,17,0
R6AR,R3AR,-0.5,0,1
R6AR,R5AR,17.999999847700202,20,18
R6AR,R5BR,2.925319397448204,3,3
R6AR,R6AL,-1.0,0,2
R6AR,R6AR,0.08030139707139416,1,5
R6AR,R7AL,3.862632708334494,4,15
R6AR,R7AR,27.999999999984787,44,28
R6AR,R7BL,-3.0,6,0
R6AR,ailR,-1.5,0,3
R6AR,cdlR,-1.5,0,3
R6AR,dglR5,-2.0,0,4
R6AR,dglR8,-1.0,2,0
R6AR,polR,-0.5,0,1
R6BL,AVFR,-1.0,0,2
R6BL,EF1,-12.0,0,24
R6BL,EF2,6.982218301671687,7,39
R6BL,EF3,9.999092001404751,40,10
R6BL,PHBL,-0.5,0,1
R6BL,R1BL,12.99998417769415,13,14
R6BL,R3AL,-1.5,3,0
R6BL,R3BL,-1.112711514442092,46,2
R6BL,R3BR,-11.0,0,22
R6BL,R5AL,-1.0,2,0
R6BL,R5BR,-0.5,1,0
R6BL,R7BL,-2.5,5,0
R6BL,R7BR,-1.0,2,0
R6BL,R9AR,-1.0,2,0
R6BL,R9BR,-36.0,0,72
R6BR,AVFL,-1.0,2,0
R6BR,EF1,-12.0,24,0
R6BR,EF2,6.982218301671687,39,7
R6BR,EF3,9.999092001404751,10,40
R6BR,PHBR,-0.5,1,0
R6BR,R1BR,12.99998417769415,14,13
R6BR,R3AR,-1.5,0,3
R6BR,R3BL,-11.0,22,0
R6BR,R3BR,-1.112711514442092,2,46
R6BR,R5AR,-1.0,0,2
R6BR,R5BL,-0.5,0,1
R6BR,R7BL,-1.0,0,2
R6BR,R7BR,-2.5,0,5
R6BR,R9AL,-1.0,0,2
R6BR,R9BL,-36.0,72,0
R7AL,AVFR,-1.5,3,0
R7AL,CA04,3.899263986111962,4,11
R7AL,CA05,5.987606239116668,6,10
R7AL,CP07,-1.5,3,0
R7AL,CP08,3.9450530833337973,4,6
R7AL,CP09,2.8506387948964083,3,6
R7AL,EF2,-2.5,5,0
R7AL,PDB,-1.7590958087858173,1,15
R7AL,PDC,8.99851908235096,9,24
R7AL,PGA,7.997484030290731,8,15
R7AL,PHCR,0.6321205588285577,1,2
R7AL,PHDR,-1.0,0,2
R7AL,PVV,15.999998649577904,16,24
R7AL,PVX,-1.0,2,0
R7AL,PVY,-1.0,0,2
R7AL,R2BL,-4.0,0,8
R7AL,R2BR,-1.5,3,0
R7AL,R3AL,-2.0,4,0
R7AL,R4AL,-1.0,0,2
R7AL,R4BL,5.982648734763336,6,14
R7AL,R5BL,4.979786159002743,6,5
R7AL,R6AL,8.998395672546874,9,26
R7AL,R6AR,4.939358477008231,5,18
R7AL,R6BL,-0.5,0,1
R7AL,R7AL,1.796997075145081,3,2
R7AL,R7AR,7.9981549555465365,8,11
R7AL,R7BL,4.9730482120036585,5,8
R7AL,R7BR,-2.5,5,0
R7AL,R9AL,-3.0,0,6
R7AL,R9BL,-1.0,0,2
R7AL,R9BR,-2.0,0,4
R7AL,VB09,-1.0,0,2
R7AL,VB10,-1.0,0,2
R7AL,cdlL,-1.0,2,0
R7AL,dBWML23,-0.5,1,0
R7AL,grtL,-7.0,14,0
R7AL,hyp,1.593994150290162,2,6
R7AL,polL,-1.0,2,0
R7AL,vBWML21,-0.5,1,0
R7AR,AVFL,-1.5,0,3
R7AR,CA04,3.899263986111962,11,4
R7AR,CA05,5.987606239116668,10,6
R7AR,CP07,-1.5,0,3
R7AR,CP08,3.9450530833337973,6,4
R7AR,CP09,2.8506387948964083,6,3
R7AR,EF2,-2.5,0,5
R7AR,PDB,-1.7590958087858173,15,1
R7AR,PDC,8.99851908235096,24,9
R7AR,PGA,7.997484030290731,15,8
R7AR,PHCL,0.6321205588285577,2,1
R7AR,PHDL,-1.0,2,0
R7AR,PVV,15.999998649577904,24,16
R7AR,PVX,-1.0,0,2
R7AR,PVY,-1.0,2,0
R7AR,R2BL,-1.5,0,3
R7AR,R2BR,-4.0,8,0
R7AR,R3AR,-2.0,0,4
R7AR,R4AR,-1.0,2,0
R7AR,R4BR,5.982648734763336,14,6
R7AR,R5BR,4.979786159002743,5,6
R7AR,R6AL,4.939358477008231,18,5
R7AR,R6AR,8.998395672546874,26,9
R7AR,R6BR,-0.5,1,0
R7AR,R7AL,7.9981549555465365,11,8
R7AR,R7AR,1.796997075145081,2,3
R7AR,R7BL,-2.5,0,5
R7AR,R7BR,4.9730482120036585,8,5
R7AR,R9AR,-3.0,6,0
R7AR,R9BL,-2.0,4,0
R7AR,R9BR,-1.0,2,0
R7AR,VB09,-1.0,2,0
R7AR,VB10,-1.0,2,0
R7AR,cdlR,-1.0,0,2
R7AR,dBWMR23,-0.5,0,1
R7AR,grtR,-7.0,0,14
R7AR,hyp,1.593994150290162,6,2
R7AR,polR,-1.0,0,2
R7AR,vBWMR21,-0.5,0,1
R7BL,AS11,-2.0,0,4
R7BL,AVFL,4.96294129150503,11,5
R7BL,AVFR,5.982648734763336,6,14
R7BL,AVG,-3.0,0,6
R7BL,CA04,-1.5,0,3
R7BL,CA05,-7.5,15,0
R7BL,CP07,-0.5,1,0
R7BL,CP08,-1.0,2,0
R7BL,CP09,-5.5,11,0
R7BL,EF1,-1.0,0,2
R7BL,EF2,2.5270228505052925,3,19
R7BL,EF3,2.900425863264272,3,4
R7BL,PCBL,-4.0,0,8
R7BL,PDB,12.999978526870633,19,13
R7BL,PDC,33.99999999999992,34,90
R7BL,PGA,1.6616617919084682,2,5
R7BL,PHAL,-0.5,1,0
R7BL,PHAR,-1.0,0,2
R7BL,PLNL,-0.5,0,1
R7BL,PQR,-1.5,3,0
R7BL,PVNL,4.966310265004573,5,10
R7BL,PVV,48.0,48,86
R7BL,PVWL,-3.5,0,7
R7BL,PVX,-3.0,6,0
R7BL,PVY,4.9831551325022865,5,5
R7BL,R1AL,-1.0,2,0
R7BL,R1BL,-10.5,0,21
R7BL,R1BR,-6.5,13,0
R7BL,R2BL,-0.5,0,1
R7BL,R2BR,-1.0,2,0
R7BL,R3AL,0.4481808382428365,1,3
R7BL,R3BL,-0.5,1,0
R7BL,R3BR,-1.5,0,3
R7BL,R4AL,-3.5,7,0
R7BL,R4BL,1.1879883005803238,12,2
R7BL,R5BL,6.995440590172228,7,10
R7BL,R5BR,-4.0,8,0
R7BL,R6AL,3.871790527778861,14,4
R7BL,R6AR,-2.5,5,0
R7BL,R6BL,-4.0,8,0
R7BL,R6BR,-3.0,0,6
R7BL,R7AL,2.5768099188731566,17,3
R7BL,R7AR,1.6616617919084682,2,5
R7BL,R7BL,7.9953035232093645,8,28
R7BL,R7BR,32.99999999999991,40,33
R7BL,R7shL,-0.5,1,0
R7BL,R9AR,-3.0,0,6
R7BL,R9BL,-4.0,0,8
R7BL,R9BR,-1.0,2,0
R7BL,ailL,-1.0,2,0
R7BL,cdlL,1.8646647167633872,2,2
R7BL,dBWML23,-4.5,9,0
R7BL,dBWML24,-0.5,0,1
R7BL,dglL7,-1.0,2,0
R7BL,dglR8,-3.5,0,7
R7BL,hyp,3.9633687222225316,4,4
R7BL,polL,0.6321205588285577,2,1
R7BR,AS11,-2.0,4,0
R7BR,AVFL,5.982648734763336,14,6
R7BR,AVFR,4.96294129150503,5,11
R7BR,AVG,-3.0,6,0
R7BR,CA04,-1.5,3,0
R7BR,CA05,-7.5,0,15
R7BR,CP07,-0.5,0,1
R7BR,CP08,-1.0,0,2
R7BR,CP09,-5.5,0,11
R7BR,EF1,-1.0,2,0
R7BR,EF2,2.5270228505052925,19,3
R7BR,EF3,2.900425863264272,4,3
R7BR,PCBR,-4.0,8,0
R7BR,PDB,12.999978526870633,13,19
R7BR,PDC,33.99999999999992,90,34
R7BR,PGA,1.6616617919084682,5,2
R7BR,PHAL,-1.0,2,0
R7BR,PHAR,-0.5,0,1
R7BR,PLNR,-0.5,1,0
R7BR,PQR,-1.5,0,3
R7BR,PVNR,4.966310265004573,10,5
R7BR,PVV,48.0,86,48
R7BR,PVWR,-3.5,7,0
R7BR,PVX,-3.0,0,6
R7BR,PVY,4.9831551325022865,5,5
R7BR,R1AR,-1.0,0,2
R7BR,R1BL,-6.5,0,13
R7BR,R1BR,-10.5,21,0
R7BR,R2BL,-1.0,0,2
R7BR,R2BR,-0.5,1,0
R7BR,R3AR,0.4481808382428365,3,1
R7BR,R3BL,-1.5,3,0
R7BR,R3BR,-0.5,0,1
R7BR,R4AR,-3.5,0,7
R7BR,R4BR,1.1879883005803238,2,12
R7BR,R5BL,-4.0,0,8
R7BR,R5BR,6.995440590172228,10,7
R7BR,R6AL,-2.5,0,5
R7BR,R6AR,3.871790527778861,4,14
R7BR,R6BL,-3.0,6,0
R7BR,R6BR,-4.0,0,8
R7BR,R7AL,1.6616617919084682,5,2
R7BR,R7AR,2.5768099188731566,3,17
R7BR,R7BL,32.99999999999991,33,40
R7BR,R7BR,7.9953035232093645,28,8
R7BR,R7shR,-0.5,0,1
R7BR,R9AL,-3.0,6,0
R7BR,R9BL,-1.0,0,2
R7BR,R9BR,-4.0,8,0
R7BR,ailR,-1.0,0,2
R7BR,cdlR,1.8646647167633872,2,2
R7BR,dBWMR23,-4.5,0,9
R7BR,dBWMR24,-0.5,1,0
R7BR,dglR7,-1.0,0,2
R7BR,dglR8,-3.5,7,0
R7BR,hyp,3.9633687222225316,4,4
R7BR,polR,0.6321205588285577,1,2
R8AL,CP02,-0.5,1,0
R8AL,CP04,-1.0,0,2
R8AL,CP09,-0.5,1,0
R8AL,EF2,-0.5,1,0
R8AL,EF3,-0.5,1,0
R8AL,HOA,-0.5,1,0
R8AL,PCAL,19.999999975266157,24,20
R8AL,PCAR,6.994072767223896,13,7
R8AL,PCBL,-1.5,0,3
R8AL,PGA,-1.5,3,0
R8AL,PHCL,47.0,47,61
R8AL,PHCR,-7.0,14,0
R8AL,PVNL,-5.0,0,10
R8AL,PVV,-1.0,0,2
R8AL,PVX,11.99993548577029,21,12
R8AL,PVY,-0.5,1,0
R8AL,R2BL,-3.0,6,0
R8AL,R4BL,-1.0,2,0
R8AL,R8AR,-1.0,0,2
R8AL,R8BL,-1.0,2,0
R8AL,R9AL,-0.5,0,1
R8AR,CP02,-0.5,0,1
R8AR,CP04,-1.0,2,0
R8AR,CP09,-0.5,0,1
R8AR,EF2,-0.5,0,1
R8AR,EF3,-0.5,0,1
R8AR,HOA,-0.5,0,1
R8AR,PCAL,6.994072767223896,7,13
R8AR,PCAR,19.999999975266157,20,24
R8AR,PCBR,-1.5,3,0
R8AR,PGA,-1.5,0,3
R8AR,PHCL,-7.0,0,14
R8AR,PHCR,47.0,61,47
R8AR,PVNR,-5.0,10,0
R8AR,PVV,-1.0,2,0
R8AR,PVX,11.99993548577029,12,21
R8AR,PVY,-0.5,0,1
R8AR,R2BR,-3.0,0,6
R8AR,R4BR,-1.0,0,2
R8AR,R8AL,-1.0,2,0
R8AR,R8BR,-1.0,0,2
R8AR,R9AR,-0.5,1,0
R8BL,CA04,-0.5,0,1
R8BL,CP08,-1.5,0,3
R8BL,DD06,-0.5,0,1
R8BL,EF1,8.997161574506006,9,46
R8BL,EF3,0.7143148092521794,19,2
R8BL,PCAL,-0.5,0,1
R8BL,PDB,-6.5,13,0
R8BL,PHCL,32.999999999999865,33,58
R8BL,PHCR,3.9358952638894302,4,7
R8BL,PHDL,6.991793062310009,18,7
R8BL,PHDR,2.925319397448204,3,3
R8BL,PVNL,5.982648734763336,14,6
R8BL,PVNR,-1.0,0,2
R8BL,PVY,-1.0,2,0
R8BL,PVZ,-0.5,0,1
R8BL,R2AL,-0.5,0,1
R8BL,R2BL,-0.28757804410004817,1,7
R8BL,R2BR,-0.28757804410004817,1,7
R8BL,R4BL,6.99498464918945,11,7
R8BL,R4BR,3.908421805556329,10,4
R8BL,R5BR,-0.5,1,0
R8BL,R7BL,-0.5,1,0
R8BL,R8AL,4.9730482120036585,5,8
R8BL,R8AR,-1.0,0,2
R8BL,R8BL,-1.5,0,3
R8BL,R8BR,0.6321205588285577,1,2
R8BL,R9AL,-0.5,0,1
R8BL,R9BL,-1.0,2,0
R8BL,R9BR,-3.5,0,7
R8BL,dBWML24,-0.5,0,1
R8BR,CA04,-0.5,1,0
R8BR,CP08,-1.5,3,0
R8BR,DD06,-0.5,1,0
R8BR,EF1,8.997161574506006,46,9
R8BR,EF3,0.7143148092521794,2,19
R8BR,PCAR,-0.5,1,0
R8BR,PDB,-6.5,0,13
R8BR,PHCL,3.9358952638894302,7,4
R8BR,PHCR,32.999999999999865,58,33
R8BR,PHDL,2.925319397448204,3,3
R8BR,PHDR,6.991793062310009,7,18
R8BR,PVNL,-1.0,2,0
R8BR,PVNR,5.982648734763336,6,14
R8BR,PVY,-1.0,0,2
R8BR,PVZ,-0.5,1,0
R8BR,R2AR,-0.5,1,0
R8BR,R2BL,-0.28757804410004817,7,1
R8BR,R2BR,-0.28757804410004817,7,1
R8BR,R4BL,3.908421805556329,4,10
R8BR,R4BR,6.99498464918945,7,11
R8BR,R5BL,-0.5,0,1
R8BR,R7BR,-0.5,0,1
R8BR,R8AL,-1.0,2,0
R8BR,R8AR,4.9730482120036585,8,5
R8BR,R8BL,0.6321205588285577,2,1
R8BR,R8BR,-1.5,3,0
R8BR,R9AR,-0.5,1,0
R8BR,R9BL,-3.5,7,0
R8BR,R9BR,-1.0,0,2
R8BR,dBWMR24,-0.5,1,0
R9AL,AVFR,-4.5,9,0
R9AL,AVG,-0.5,0,1
R9AL,CA04,-4.5,0,9
R9AL,CA05,-0.5,0,1
R9AL,CP02,-2.5,0,5
R9AL,CP07,-12.5,0,25
R9AL,CP08,7.997819492918634,8,13
R9AL,CP09,-0.6554574852714905,1,9
R9AL,DVF,-3.5,7,0
R9AL,DX1,-2.0,4,0
R9AL,DX3,-5.0,10,0
R9AL,EF1,-0.5,1,0
R9AL,EF2,-1.0,0,2
R9AL,EF3,-9.5,19,0
R9AL,HOA,0.08030139707139416,1,5
R9AL,HOB,-0.28757804410004817,7,1
R9AL,PCAL,13.999991268948449,21,14
R9AL,PCAR,-1.5,0,3
R9AL,PCBL,-1.0,0,2
R9AL,PDB,-3.0,6,0
R9AL,PHCL,25.999999999910592,26,35
R9AL,PHCR,-7.0,0,14
R9AL,PHDL,2.8506387948964083,3,6
R9AL,PHDR,-1.5,0,3
R9AL,PVCL,-1.5,3,0
R9AL,PVNL,-1.0,2,0
R9AL,PVNR,-0.5,0,1
R9AL,PVV,12.999970615717709,13,26
R9AL,PVX,12.999969485553006,13,27
R9AL,PVY,3.899263986111962,11,4
R9AL,R2BL,-2.0,4,0
R9AL,R2BR,-0.5,0,1
R9AL,R3BL,-2.0,0,4
R9AL,R3BR,-0.5,0,1
R9AL,R4BL,-1.0,2,0
R9AL,R7BL,1.8646647167633872,2,2
R9AL,R8AL,5.970254973880004,6,24
R9AL,R8BL,3.917579625000696,9,4
R9AL,R8BR,-0.5,0,1
R9AL,R9BL,-4.5,9,0
R9AL,vspL,-0.5,1,0
R9AR,AVFL,-4.5,0,9
R9AR,AVG,-0.5,1,0
R9AR,CA04,-4.5,9,0
R9AR,CA05,-0.5,1,0
R9AR,CP02,-2.5,5,0
R9AR,CP07,-12.5,25,0
R9AR,CP08,7.997819492918634,13,8
R9AR,CP09,-0.6554574852714905,9,1
R9AR,DVF,-3.5,0,7
R9AR,DX1,-2.0,0,4
R9AR,DX3,-5.0,0,10
R9AR,EF1,-0.5,0,1
R9AR,EF2,-1.0,2,0
R9AR,EF3,-9.5,0,19
R9AR,HOA,0.08030139707139416,5,1
R9AR,HOB,-0.28757804410004817,1,7
R9AR,PCAL,-1.5,3,0
R9AR,PCAR,13.999991268948449,14,21
R9AR,PCBR,-1.0,2,0
R9AR,PDB,-3.0,0,6
R9AR,PHCL,-7.0,14,0
R9AR,PHCR,25.999999999910592,35,26
R9AR,PHDL,-1.5,3,0
R9AR,PHDR,2.8506387948964083,6,3
R9AR,PVCR,-1.5,0,3
R9AR,PVNL,-0.5,1,0
R9AR,PVNR,-1.0,0,2
R9AR,PVV,12.999970615717709,26,13
R9AR,PVX,12.999969485553006,27,13
R9AR,PVY,3.899263986111962,4,11
R9AR,R2BL,-0.5,1,0
R9AR,R2BR,-2.0,0,4
R9AR,R3BL,-0.5,1,0
R9AR,R3BR,-2.0,4,0
R9AR,R4BR,-1.0,0,2
R9AR,R7BR,1.8646647167633872,2,2
R9AR,R8AR,5.970254973880004,24,6
R9AR,R8BL,-0.5,1,0
R9AR,R8BR,3.917579625000696,4,9
R9AR,R9BR,-4.5,0,9
R9AR,vspR,-0.5,0,1
R9BL,ALNL,-1.0,2,0
R9BL,AVFL,-3.5,7,0
R9BL,AVG,-0.5,1,0
R9BL,CA04,-2.0,0,4
R9BL,CP07,-1.0,0,2
R9BL,CP08,-0.5,0,1
R9BL,CP09,1.4586588670535492,2,8
R9BL,DB07,14.999997246879115,18,15
R9BL,DX2,-0.5,1,0
R9BL,EF1,7.992452090872193,45,8
R9BL,EF2,55.0,91,55
R9BL,EF3,-0.5,1,0
R9BL,LUAL,7.996980836348877,8,18
R9BL,PDB,6.9936168262411185,14,7
R9BL,PHAR,-0.5,1,0
R9BL,PHBR,-8.0,16,0
R9BL,PHDL,-0.5,0,1
R9BL,PLNL,-2.0,4,0
R9BL,PQR,-3.0,6,0
R9BL,PVCL,2.800851726528544,8,3
R9BL,PVNL,5.965297469526671,6,28
R9BL,PVR,-4.0,8,0
R9BL,PVV,-1.7590958087858173,1,15
R9BL,PVX,-2.0,0,4
R9BL,R1BR,-6.0,12,0
R9BL,R2BR,-1.5,0,3
R9BL,R3BR,-3.0,0,6
R9BL,R4BR,1.7293294335267746,2,4
R9BL,R5BL,-6.0,0,12
R9BL,R6BR,4.895561821514176,31,5
R9BL,R7AL,-4.0,0,8
R9BL,R7BL,-8.5,0,17
R9BL,R7BR,3.8260014305570254,19,4
R9BL,R7shL,-1.0,0,2
R9BL,R8BL,11.99993548577029,21,12
R9BL,R9AL,10.999749474488146,30,11
R9BL,R9AR,-0.5,1,0
R9BL,R9BL,-1.3912163676143754,13,1
R9BL,R9BR,29.999999999998362,35,30
R9BL,R9shL,-0.5,1,0
R9BL,hyp,0.6321205588285577,2,1
R9BR,ALNR,-1.0,0,2
R9BR,AVFR,-3.5,0,7
R9BR,AVG,-0.5,0,1
R9BR,CA04,-2.0,4,0
R9BR,CP07,-1.0,2,0
R9BR,CP08,-0.5,1,0
