,pre,post,sections
879,R8AL,"PCAR,PVX",6
880,R8AL,PHCL,36
881,R8AL,"PHCL,R2BL",4
882,R8AL,PHCR,9
883,R8AR,PCAL,4
884,R8AR,"PCAL,PVX",3
885,R8AR,PCAR,17
886,R8AR,"PCBR,PHCR",3
887,R8AR,PHCR,35
888,R8AR,"PHCR,PVNR",10
889,R8AR,"PHCR,PVX",7
890,R8BL,"EF1,PDB,PHDL",3
891,R8BL,EF3,3
892,R8BL,"EF3,PDB,PHDL,PVNL",7
893,R8BL,"EF3,PHDL,PVNL",5
894,R8BL,PHCL,20
895,R8BL,"PHCL,R4BL,R8AL",5
896,R8BR,"CP08,R2BL",3
897,R8BR,EF1,13
898,R8BR,"EF1,PHDR",3
899,R8BR,"EF1,PVNR",3
900,R8BR,"EF1,R9BL",7
901,R8BR,PHCR,33
902,R8BR,"PHCR,R2BR",4
903,R8BR,"PHCR,R8AR",3
904,R8BR,"PHCR,R8BR",3
905,R9AL,"AVFR,PVX",5
906,R9AL,"AVFR,R8AL",4
907,R9AL,CP08,4
908,R9AL,"CP08,PVV",3
909,R9AL,"DVF,HOB,PVY",7
910,R9AL,"DX1,PCAL,PHCL",4
911,R9AL,"DX3,EF3",10
912,R9AL,"EF3,PDB",4
913,R9AL,"PCAL,PHCL",13
914,R9AL,"PHCL,R8BL,R9BL",5
915,R9AL,"PVCL,R9BL",3
916,R9AL,PVV,4
917,R9AL,PVX,3
918,R9AL,"PVY,R2BL",4
919,R9AR,"CA04,PHDR,PVV,R8BR",4
920,R9AR,"CA04,PVV,R8AR",3
921,R9AR,"CP02,PHCL",4
922,R9AR,"CP07,PVV,R8AR",4
923,R9AR,"CP07,PVX",9
924,R9AR,"CP07,PVX,R3BR",3
925,R9AR,"CP08,PVV",5
926,R9AR,CP09,7
927,R9AR,"HOA,PCAR,PHCR",5
928,R9AR,"PCAR,PHCR,R8AR",9
929,R9AR,"PHCL,PHCR",3
930,R9AR,"PHCL,PVX",4
931,R9AR,PHCR,3
932,R9AR,"PHCR,PVY,R8AR",4
933,R9AR,"PHCR,R8AR",3
934,R9AR,"PVV,PVX",3
935,R9BL,AVFL,6
936,R9BL,"DB07,PVR",8
937,R9BL,"DB07,R7BR,R9BR",6
938,R9BL,"DB07,R9BR",3
939,R9BL,EF1,7
940,R9BL,"EF1,EF2,PDB",9
941,R9BL,"EF1,PDB",3
942,R9BL,"EF1,R9BR",8
943,R9BL,EF2,8
944,R9BL,"EF2,PHBR,R6BR",12
945,R9BL,"EF2,R1BR",8
946,R9BL,"EF2,R6BR",3
947,R9BL,"EF2,R6BR,R9BL",6
948,R9BL,"EF2,R7BR",13
949,R9BL,"EF2,R9BL",3
950,R9BL,"EF2,R9BR",12
951,R9BL,"LUAL,PVCL",8
952,R9BL,"PQR,PVNL",6
953,R9BL,"R8BL,R9AL",13
954,R9BL,R9AL,3
955,R9BL,R9BL,3
956,R9BL,R9BR,3
957,R9BR,"CA04,CP09,R4BL",4
958,R9BR,"CP09,R7BL",4
959,R9BR,"DB07,PVNR",5
960,R9BR,"DB07,R9BL",10
961,R9BR,"EF1,EF2,PDB,R7AR",5
962,R9BR,EF2,3
963,R9BR,"EF2,PVV",3
964,R9BR,"EF2,PVV,R7BR",6
965,R9BR,"EF2,R3BL,R6BL",5
966,R9BR,"EF2,R5BR",11
967,R9BR,"EF2,R7BR",4
968,R9BR,"EF2,R9BL",5
969,R9BR,"LUAR,PVNR",14
970,R9BR,"PVCR,PVNR",3
971,R9BR,"PVV,R7BR",4
972,R9BR,"PVX,R2BL,R7BR",3
973,R9BR,"R8BR,R9AR",8
974,R9BR,R9BL,3
975,SDQL,SDQL,3
976,SDQL,"SDQL,hyp",6
977,SPCL,CP06,3
978,SPCL,dspL,10
979,SPCL,gonad,7
980,SPCL,mu_anal,14
981,SPCL,vspL,8
982,SPCR,"CA05,PCCL",8
983,SPCR,"CA05,PCCR",3
984,SPCR,"CA06,CP06",7
985,SPCR,"CP01,HOB,PDB",5
986,SPCR,"CP04,gonad",4
987,SPCR,CP05,3
988,SPCR,"CP05,CP06",3
989,SPCR,"CP06,gonad",9
990,SPCR,"HOB,PHCR",3
991,SPCR,"R2BR,SPDR",6
992,SPCR,dspR,13
993,SPCR,gonad,11
994,SPCR,vspR,3
995,SPDL,"CA06,CP03,SPDR",3
996,SPDL,"CP01,dglR1,vBWMR21",7
997,SPDL,"CP02,ailL",12
998,SPDL,"DD06,PVZ,SPDR",7
999,SPDL,"PVZ,SPDR",5
1000,SPDL,SPDR,7
1001,SPDL,"ailL,ailR",4
1002,SPDR,"CP02,ailR",6
1003,SPDR,"CP03,vBWML23",7
1004,SPDR,ailL,6
1005,SPDR,ailR,9
1006,SPDR,vBWML20,4
1007,SPDR,vBWMR23,4
1008,SPVL,"DD06,SPDL",16
1009,SPVL,"DD06,VD12",3
1010,SPVL,PVNL,5
1011,SPVL,"PVNL,PVNR",4
1012,SPVL,"PVNR,VD12",6
1013,SPVL,"PVZ,SPDL",3
1014,SPVL,"PVZ,SPDR",4
1015,SPVL,"R9AR,SPDL",5
1016,SPVL,SPDL,6
1017,SPVL,"SPDL,SPDR",3
1018,SPVL,"SPDR,SPVR",3
1019,SPVR,"DD06,SPDL",9
1020,SPVR,"DD06,SPDR",3
1021,SPVR,"DD06,VD11",3
1022,SPVR,"EF1,SPCR",10
1023,SPVR,"PVNL,PVV",3
1024,SPVR,"R8AL,SPDR",5
1025,SPVR,SPDL,7
1026,SPVR,"SPDL,SPDR",17
1027,SPVR,"SPVL,VD10",4
1028,VA10,"DD04,vBWML17",3
1029,VA10,"DD04,vBWML17,vBWMR18",3
1030,VA10,"DD05,VB08,VD09",3
1031,VA11,"DD06,VB10,VD11",3
1032,VA11,"DD06,VD11",3
1033,VA11,"PVV,PVY,VB10,VD11,vBWML22",3
1034,VA11,"PVY,dglR2",3
1035,VA12,"AVAL,DB07,VB11",6
1036,VA12,"DA08,DB07",9
1037,VA12,"DA08,DB07,VB11",6
1038,VA12,"DA09,DB07",7
1039,VA12,"DB07,PVCR",6
1040,VA12,"DD06,vBWML22",3
1041,VB07,"DD04,vBWMR18",3
1042,VB07,"VA10,VD08,vBWMR18",3
1043,VB08,"CP04,DD05,VA10,vBWMR20",3
1044,VB08,"DD05,VA10,VD09,vBWML19",4
1045,VB08,"DD05,vBWML17",3
1046,VB08,"DD05,vBWMR20",3
1047,VB09,"DD05,vBWML19,vBWML20",3
1048,VB09,"DD05,vBWML20,vBWMR19",4
1049,VB09,"DD06,dglR2",3
1050,VB10,DD06,4
1051,VB10,"DD06,VD11,dglR2",3
1052,VB10,"DD06,VD11,vBWMR21",3
1053,VB10,"DD06,vBWMR21",3
1054,VB11,"PVV,vBWMR23",3
1055,VB11,"VA12,ailR,vBWML22",3
1056,VD10,"DD05,PVZ,VB09",3
1057,VD11,vBWML21,3
1058,VD12,"vBWML20,vBWML22,vBWMR21",3
1059,VD12,vBWML22,3
1060,VD13,"PVV,VA12,vBWML22",3
1061,VD13,"PVY,vBWML22",3
1062,VD13,vBWML22,6
